ID,Name,Designator,Footprint,Quantity,Manufacturer Part,Manufacturer,Supplier,Supplier Part,Price,Pins,3DModel,Contributor,Package Display,SMT Type,description,image,link,subpart_no
1,1uF,"C3, C14, C160",C0805,3,,,,,,2,C0805_L2.0-W1.3-H1.3,LCEDA_Lib,,,,,https://item.szlcsc.com/373011.html,
2,0.1uF,"C1, C2, C4, C5, C13, C15, C18, C20, C21, C22",C0805,10,,,,,,2,C0805_L2.0-W1.3-H1.3,LCEDA_Lib,,,,,https://item.szlcsc.com/373011.html,
3,10nF,"C6, C32",C0805,2,,,,,,2,C0805_L2.0-W1.3-H1.3,LCEDA_Lib,,,,,https://item.szlcsc.com/373011.html,
4,68nF,"C16, C17",C0805,2,,,,,,2,C0805_L2.0-W1.3-H1.3,LCEDA_Lib,,,,,https://item.szlcsc.com/373011.html,
5,10uF,"C25, C30",C0805,2,?,,,,,2,C0805_L2.0-W1.3-H1.3,SparkFun,,,Capacitor,,https://item.szlcsc.com/373011.html,
6,100pF,"C26, C29",C0805,2,,,,,,2,C0805_L2.0-W1.3-H1.3,LCEDA_Lib,,,,,https://item.szlcsc.com/373011.html,
7,1N4148,"D7, D8, D14, D15",SOD-80C,4,1N4148,SEMTECH,LCSC,C14516,0.001,2,,LCEDA_Lib,,,,,,
8,100k,"R8, R10, R25, R26",R0805,4,,,,,,2,R0805_L2.0-W1.3-H0.6,LCEDA_Lib,,,,,https://item.szlcsc.com/142685.html,
9,1k,R14,R0805,1,,,,,,2,R0805_L2.0-W1.3-H0.6,LCEDA_Lib,,,,,https://item.szlcsc.com/142685.html,
10,22k,"R15, R16, R19",R0805,3,,,,,,2,R0805_L2.0-W1.3-H0.6,LCEDA_Lib,,,,,https://item.szlcsc.com/142685.html,
11,X4611WV-05I-C28D40,"H1, H2, H3",HDR-TH_5P-P2.00-V-M,3,X4611WV-05I-C28D40,XKB Connectivity,LCSC,C706994,0.012,5,HDR-TH_5P-P2.00-M-LI-1X5P,LCSC,,,,,https://atta.szlcsc.com/upload/public/pdf/source/20200518/C541858_7610F54454E936EFCDE06B655DF7C837.pdf,
12,1M,"R24, R27",R0805,2,,,,,,2,R0805_L2.0-W1.3-H0.6,LCEDA_Lib,,,,,https://item.szlcsc.com/142685.html,
13,AP2210K-ADJTRG1,"U4, U35",SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR,2,AP2210K-ADJTRG1,Diodes Incorporated,LCSC,C507874,0.02,5,SOT-23-5_L2.9-W1.6-H1.1-LS2.8-P0.95,LCSC,,,,,https://item.szlcsc.com/236104.html,
14,TL072_SMD,U7,SO08,1,,,,,,8,,rossgrady,,,,,,1
15,X4611WV-04I-C28D40,H4,HDR-TH_4P-P2.00-V-M,1,X4611WV-04I-C28D40,XKB Connectivity,LCSC,C706995,0.009,4,HDR-TH_4P-P2.00-M-LI-1X4P,LCSC,,,,,https://item.szlcsc.com/562479.html,
16,HDR-M-2.54_1x1,"GD, 5V",HDR-M-2.54_1X1,2,,,LCSC,C81276,0.001,1,HDR-M-2.54_1x1,LCEDA_Lib,,,,,,
17,WIMA .47uF,C7,WIMA 2.5LS 4.7MM SQR,1,MKS0C031000C00,WIMA,,MKS02104M1,,2,,ChazMeister,No,,,,https://www.anglia-live.com/Search/kw.aspx?kw=MKS02104M1%20WIMA,
18,1N5819,"D13, D16",SOD-123_FOR-5819,2,1N5819HWQ-7-F,Diodes Incorporated,LCSC,C460770,0.035,2,SOD-123_L2.8-W1.8-LS3.7-RD,LCSC,,,,,https://item.szlcsc.com/301422.html,
19,Ferrite,"F1, F2",R0805,2,,,,,,2,R0805_L2.0-W1.3-H0.6,LCEDA_Lib,,,,,https://item.szlcsc.com/142685.html,
20,IDC Box 2.54mm 2X5P,P1,EURO_PWR_HEADER_LOCK,1,IDC Box 2.54mm 2X5P,BOOMELE,LCSC,C5665,0.011,10,,rossgrady,,,,//image.lceda.cn/szlcsc/C5665.jpg,,
21,CD4029BCSJ,U2,SOIC16N,1,,,,,,16,,KiCad,,,Presettable BinaryDecade UpDown Counter,,,
22,DG408DY-E3,U3,SOIC-16_L9.9-W3.9-P1.27-LS6.0-BL,1,DG408DY-E3,VISHAY,LCSC,C76447,0.296,16,SOIC-16_L9.9-W3.9-H1.8-LS6.0-P1.27,官方封装库,,Extend,,//image.lceda.cn/szlcsc/C76447.jpg,https://item.szlcsc.com/241229.html,
23,CD40106BM96,"U5, U8",SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL,2,CD40106BM96,TI,LCSC,C38184,0.043,14,SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27,winter2015,,Extend,,//image.lceda.cn/szlcsc/C38184.jpg,https://item.szlcsc.com/7253.html,
24,NCV2951CDR2G,U10,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,1,NCV2951CDR2G,ON(安森美),LCSC,C603885,0.064,8,SOIC-8_L4.9-W3.9-H1.7-LS6.0-P1.27,LCSC,,,,,https://so.szlcsc.com/global.html?c=&k=C9843,
25,74HC283,U17,SOIC-16_150MIL,1,CD74HC283M96,TI,Digi-Key,296-31579-1-ND,,16,,Daniel_EGG,,,,//image.lceda.cn/szlcsc/C7995.jpg,,
26,10k,"VR1, VR7",PV36W-MULTITURN-TRIMMER,2,PV36W102C01B00,Bourns,Mouser,81-PV36W102C01B00,,3,,Sikander,,,,,,
27,1M,VR2,PV36W-MULTITURN-TRIMMER,1,PV36W102C01B00,Bourns,Mouser,81-PV36W102C01B00,,3,,Sikander,,,,,,
28,CD4081BM96,U11,SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL,1,CD4081BM96,TI(德州仪器),LCSC,C40551,0.054,14,SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27,lcsc,,,,,https://item.szlcsc.com/7253.html,
29,CD4017BCM,U13,SOIC16N,1,,,,,,16,,KiCad,,,Decade CounterDivider with 10 Decoded Outputs,,,
30,CD4013BM96,U14,SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL,1,CD4013BM96,TI(德州仪器),LCSC,C13527,0.05,14,SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27,lcsc,,,,,https://item.szlcsc.com/7253.html,
